aacikrtu: autarkic 
diinooprt: prodition 
aadnoprs: pandoras 
aemnorty: monetary 
cdeenrrtu: decurrent 
eorstv: stover 
abddhu: buddha 
cinortu: ruction 
bdeeinz: bedizen 
eegllooty: teleology 
ccenooprtu: contrecoup 
ff: ff 
eeeklnx: kleenex 
eorsty: oyster 
affinosu: affusion 
cceehmopstyy: phycomycetes 
aadfiilmpt: palmatifid 
abccehiilmo: biochemical 
-abdefimrruy: mid-february 
aehhst: sheath 
dnoos: snood 
eilnosuv: evulsion 
aaborrry: arborary 
aginsv: saving 
coop: coop poco 
aacchinott: acanthotic 
coot: coot 
achiirrtt: arthritic 
aaborrrt: barrator 
deenrss: redness 
agjknorru: kurrajong 
cdhiiloost: dolichotis 
eeiinprs: pensieri 
cenorssss: crossness 
adhinoost: sainthood 
bdeenorsttu: deobstruent 
egloprsuy: polyergus 
aaaillmr: malarial 
aaccenost: conacaste 
efflrtu: fretful truffle 
abcegiklnn: blackening 
acdhimort: chromatid 
aaceiiinorttv: ratiocinative 
-aceefhloprrs: self-reproach 
cdenno: conned 
adeerrt: retread 
cdeginnooprrs: corresponding 
cehioqsttu: coquettish 
enop: nope open peon 
abelorssu: salebrous 
deiimno: dominie 
enos: nose ones sone 
enot: note tone 
()deiprux: redux(ip) 
enov: oven 
aabllu: albula 
enoz: zeno zone 
ceeehhlors: horseleech 
eeeeinrrrttttux: intertertexture 
ceiiilnsvy: incisively 
eopsu: soupe 
deeehiprss: hesperides 
aacghik: kichaga 
aacfgiiinortt: gratification 
ehikstw: whisket 
afiilnty: finality 
aaceehiilnnppst: panencephalitis 
ceeiilmorrstuy: meretriciously 
adeginnpx: expanding 
adeeehilns: headlinese 
gortu: grout 
aacdilmnooprruy: cardiopulmonary 
aabchnnu: buchanan 
aginsy: saying 
beeeirstttw: bittersweet 
almno: monal 
gilnops: sloping 
aacehilnp: epilachna 
aannru: anuran nauran 
gilnopw: plowing 
ddenoouw: unwooded 
aehnnorv: hannover 
cceinorrt: incorrect 
abegglry: beggarly 
adelrsstu: adultress 
almny: manly 
aaccehillnnnors: chronicleannals 
ciilnot: nilotic 
almnu: manul 
ciilnos: silicon 
acfinoorrt: fornicator 
()aghiillnrs: shrilling(a) 
eeeefrr: referee 
abbeilmopr: improbable 
aalr: alar 
aals: alas 
eeimnn: nemine 
aalv: lava 
aalw: alaw 
aalt: alta tala 
agiiinnrv: virginian 
-bdefgiirt: bride-gift 
aaln: anal lana 
eeimnr: ermine 
aalm: alma lama mala 
aceeimnorrt: craniometer 
abdeeilmnst: disablement 
cddenoo: docendo 
acdehnoort: octahedron 
chhiioopsstz: phthisozoics 
ahinpss: spanish 
giinnrsu: ningirsu 
deooprt: torpedo 
ailnosuv: avulsion 
bcceehklmoor: checkerbloom 
alpstuu: plautus 
-abeefglllnottuwy: lawfully-begotten 
joru: jour 
abbellr: barbell 
eilprsty: priestly 
aeegllnty: elegantly 
aaiiilnorrtty: irrationality 
acegnnty: tangency 
adellnoorrstvy: dorsoventrally 
eelortuv: truelove 
ccceiimnprstu: incircumspect 
ceillst: cellist 
acehimrs: chimeras 
deimprsy: dispermy 
airtt: trait 
abciiinott: antibiotic 
eeflnsss: selfness 
cdhiimors: dichroism 
acegilnno: congenial 
aeiknrstw: waterskin 
abehlnoor: honorable 
ddeilorww: worldwide 
aeilmnnossw: womanliness 
acgimopr: picogram 
abeeillmnr: bellarmine 
deeeghilnnt: enlightened 
aadeeilnrsttv: travelstained 
bcejost: objects 
aceilllnruu: unicellular 
aeeghmooprt: gametophore 
aaegnr: arenga reagan 
acegilnns: cleansing 
eeenprsstx: expertness 
aceilnopst: neoplastic pleonastic 
aghhhilooopprtty: photolithography 
acceiimmnnotuuv: uncommunicative 
eeghinorrtv: overnighter 
beiinnrss: brininess 
aiilorv: ravioli 
aabcilnnossttu: consubstantial 
aachmntw: watchman 
chimnouy: onychium 
acdhoopps: scaphopod 
aaehnoprstty: thysanoptera 
hiillmnot: millionth 
eflnossu: foulness 
aeiipqru: piqueria 
aaegns: ganesa 
eeginorrss: regression 
aaghimooprst: mastigophora 
aeeilprsvvy: pervasively 
aehlmnnort: nonthermal 
aaeegimnttuv: augmentative 
cersw: screw 
cerst: crest 
cersu: cruse curse sucre 
agprs: grasp sprag 
cerss: cress 
eejnu: jeune 
aaciilprt: piratical 
aaccel: caecal 
accegiilmorty: microgliacyte 
ahhpy: hypha 
cgiimnn: mincing 
aalopy: payola 
ddeefiiint: identified 
cdeeinnssu: secundines 
deefnoortt: tenderfoot 
acghinoopprr: pornographic 
acekqruy: quackery 
aaccenstu: custacean 
aabeeilnprs: inseparable 
aachnotty: chatoyant 
aabdiiiilnstvy: inadvisability 
cfmoort: comfort 
acdeefkrt: afterdeck 
abcefilmnor: confirmable 
aaacceeelln: canellaceae 
eehmooprtt: photometer 
eeeggiinnnr: engineering 
acnrtuy: truancy 
eiimmnnt: imminent 
aabceeeffiln: ineffaceable 
abdiiilsty: disability 
aaeinorx: anorexia 
cehkors: shocker 
ghrruy: ghurry 
aaeinort: aeration 
eeelmorrsss: remorseless 
cinooprss: scorpions 
acdeiilnnot: declination 
abeinoort: reboation 
cdiisv: viscid 
begy: gybe 
abhhilott: batholith 
aciisssttt: statistics 
addeeehinrst: disheartened 
cceiinrsstty: syncretistic 
aaggqu: quagga 
abeeeinorrrtv: reverberation 
bellnosw: snowbell 
bellnosu: bullnose 
accilnoost: iconoclast 
aaeegiilnnortz: generalization 
adeeiknrrrtw: waterdrinker 
aaadehimprst: ramphastidae 
aabdeiknort: debarkation 
eggiinnsw: swingeing 
aaeeilnorstt: aristotelean 
aeeimmnnprt: impermanent 
aaccghopry: cacography 
efgort: forget 
efgorr: forger 
bcehimru: cherubim 
aadennv: nevadan 
aimrtx: matrix 
aadennt: andante 
aeiilnnnost: intensional 
aadennr: andrena 
cceeinooprsssu: precociousness 
aadennp: pandean 
aellmwx: maxwell 
cdklooor: doorlock 
aimrtu: artium atrium mutari 
-eghiopstt: eight-spot 
egiioprsstu: prestigious 
--acddeeillmpprssu: upper-middle-class 
ddeeiilnstt: disentitled 
abceehlw: chewable 
adekmnr: denmark 
dehilnosttw: thistledown 
aabccilllostu: lactobacillus 
aehlpsst: pathless 
iilllmotv: millivolt 
cdeginnnos: condensing 
//aaeggmnorrt: gr/noemata/gr 
accehiilmr: chimerical 
bberrttuu: butterbur 
cdeginnnot: contending 
giloooprsu: oligoporus 
aaddeiiloopru: ailuropodidae 
aeeimopstu: eumetopias 
aceenrsstw: newscaster 
()abccchkkloop: chockablock(p) 
ghinosw: showing 
eegknru: gerenuk 
delmnooow: lemonwood 
abfiiorsu: bifarious 
adeeimqrru: quadrireme 
aacelp: palace 
einntuw: untwine 
aacels: alsace 
aacelt: acetal lactea 
aacelu: aculea 
adeinrsstw: tawdriness 
aeeepprttu: perpetuate 
-aeeegnrs: sea-green 
aaacijm: jamaica 
eeehkopprs: shopkeeper 
aaaadilnoptt: adaptational 
bceeiiilpprtty: perceptibility 
gtu: gut tug 
acdorrtuy: courtyard 
aabcfiil: bifacial 
eilnprrtuy: pruriently 
gty: tyg 
beggilnnos: belongings 
aelmmsy: malmsey 
aeeeeilnrrsst: rensselaerite 
eeinnnosttx: nonexistent 
acegilnrtt: clattering 
aehioppr: epiphora 
aeghhrrtu: hearthrug 
bcehiimmopr: bimorphemic 
aabbcekr: bareback 
aaeiirrtt: tarrietia 
acgiillrtu: liturgical 
aeeeinrtvw: interweave 
eeflmnosssu: fulsomeness 
adeilnopuy: aneuploidy 
()aggino: going(a) 
aacinortuy: cautionary 
aabeelprs: separable 
ccdooosuw: cocuswood 
aacceeiimrsty: myristicaceae 
eiioppsstuv: suppositive 
cceeeilnoorrttu: electrocutioner 
abehlopssu: boselaphus 
aabeemntt: abatement 
chiloooz: holozoic 
eeeimnprrstv: sempervirent 
einortu: routine 
acdeegilnnoqru: grandiloquence 
acimnnoop: companion 
abcehiiorss: archebiosis 
adeefooprrr: proofreader 
ahlps: plash 
aadgopr: podagra 
adenpsx: spandex 
adenpsy: dyspnea 
aaehnopst: stanhopea 
ceiloss: ossicle 
adeeghorrttw: drawtogether 
degilnnorsuy: resoundingly 
accfiilor: calorific 
aeehlopst: telophase 
immmnoors: mormonism 
dilosstuuy: studiously 
aabceeeelnpss: peaceableness 
eeflortv: leftover 
deeeilnnv: enlivened 
acemopr: compare 
--cdeeehnnorrttuu: under-the-counter 
cenoqstu: conquest 
aabceelrttx: extractable 
adeeikls: lakeside 
achry: chary 
aabcciiilnnst: cannibalistic 
aabbcdkn: backband 
adnnou: adnoun 
deeimty: mediety 
cdeeirv: verdice 
achrs: crash 
deeimtt: emitted 
delnopsstuuy: stupendously 
achrt: chart 
ghiinrtv: thriving 
hkmmnorru: krummhorn 
()aghirt: right(a) 
adefiilnoot: defoliation 
cehinpr: phrenic 
cehinps: pinches 
beeeelmnorstuv: bouleversement 
abehllrt: bethrall 
aaceeeehnnpt: nepenthaceae 
aeefglsu: fuselage 
acdefiiinot: deification edification 
hioru: houri 
accelnovy: concavely 
adeeehrst: heartseed 
aailnopttv: potvaliant 
acchkooop: cockahoop 
dginnosu: sounding 
acceehnpr: perchance 
aamrtu: trauma 
eghhllossttuy: thoughtlessly 
eetw: weet 
ceinorss: necrosis 
deeejr: jereed 
aablmortuy: ambulatory 
aeemnrsst: steersman 
ccehimoprsty: psychometric 
adeehmmo: homemade 
aceeiorst: esoterica 
cdeilllosu: cellulosid 
aclllrtuuy: culturally 
addeenrruw: unrewarded 
abceiiillmstt: bimetallistic 
eghilnsst: lightness 
ijnot: joint 
avwy: wavy 
amstu: tamus 
aaeiinortt: arietation 
eekr: reek 
adfiinosstuu: unfastidious 
eekp: keep peek 
eekw: week 
aaeilmnrsstt: mistranslate 
aaeiinoppprrt: inappropriate 
abddeelrst: bestraddle 
eekl: keel leek 
aacddeimoopr: macropodidae 
cehoort: cheroot 
eegnnort: roentgen 
ammo: mamo 
acceimrs: ceramics 
iqrstu: squirt 
acginnort: ignorantc 
gillmoorr: grillroom 
cehillrs: schiller 
ciotx: toxic 
ceeinrttux: extincteur 
ddeghit: dighted 
abchkmttu: thumbtack 
aaaaceeilmst: alismataceae 
glooopsy: posology 
deeilrv: deliver delivre 
irstx: strix 
eegrru: guerre 
eegrrt: regret 
aeflnnorttuuy: unfortunately 
acitt: attic tacit 
acitu: utica 
eegrrs: gerres serger 
adginnoooprt: gonadotropin 
aeilmss: aimless melissa 
aglrrsuu: garrulus 
aaeglmttu: glutamate 
deenrtu: denture tenured 
ajprtu: rajput 
eeinntv: invente 
eeinntw: entwine 
-acdeeerrt: re-created 
hhott: thoth 
abefgiinrrtu: fruitbearing 
eegilnt: gentile 
eegilns: inglese 
eegilnr: leering 
ceinossu: nocuisse 
ceinossz: coziness 
eekkrrt: trekker 
ennortu: neutron 
ennortt: trenton 
aachimrrty: matriarchy 
krsu: rusk 
copr: crop 
acimtu: actium 
aiknst: atkins 
abirr: briar 
adeehinopprs: nephropsidae 
copt: copt 
copu: coup 
aacelnv: valance 
copy: copy 
iost: otis soit 
ceeiinprt: recipient 
agiinoort: ignoratio 
bffloow: blowoff 
aampru: marupa 
beeemnrttt: betterment 
--degghiknnoory: good-king-henry 
aeglnttu: gauntlet 
deeillorrsvy: irresolvedly 
eilnops: epsilon 
bbceor: cobber 
acehilnno: chelonian 
eoprstu: etropus petrous posture proteus 
bbceow: cobweb 
benou: bueno 
aacflrt: flatcar fractal 
bbbeilnssu: bubbliness 
cgloooprty: proctology 
abeoprs: saprobe 
aabeerrttv: vertebrata 
ceegimnnstu: unsegmentic 
acehimorsttt: thermostatic 
beilmsu: sublime 
abeeelnprtv: preventable 
addeflloop: flapdoodle 
()-acdeeeinrsw: wide-screen(a) 
chlot: cloth 
aeilnrrtuy: unliterary 
ddegimo: demigod 
cdiknotw: downtick 
aaceeirrsst: tracasserie 
ehnprsy: phrensy 
acceeiiloorrrstt: arteriosclerotic 
acegiilnnortuv: countervailing 
abbelu: bauble 
egiost: egoist 
bceegimnnnossu: unbecomingness 
()-aaabdegilnor: load-bearing(a) 
aaaginr: niagara 
acchopu: capouch pachuco 
deeeefilnrsstt: selfinterested 
abcehiknrsss: brackishness 
opsy: posy 
aaacdgmnorsstu: coastguardsman 
elrru: ruler 
abdhsu: dubash 
opst: post spot stop tops 
opsu: opus soup 
eeinssstw: witnesses 
opsw: swop 
aaaimrtt: marattia 
lopp: plop 
adeeelprsty: desperately 
eehlmorsst: motherless 
-allotu: all-out 
nprtuu: upturn 
aaegprstu: pasturage 
eeellmorst: tremellose 
accghiopty: phagocytic 
abddeelmo: beadledom 
eloprsuv: overplus 
ademnoorsstuu: edmontosaurus 
emorr: ormer 
beiilnz: leibniz 
cehimopsty: mesophytic 
aiimmnottuuy: autoimmunity 
abbelw: wabble 
eimnrstu: terminus 
aiimnprstu: puritanism 
einpprs: nippers 
acdennrst: transcend 
bcdhhiilrt: childbirth 
hiimnstt: tinsmith 
cghimmmou: mummichog 
eimoopprrssu: improsperous 
aiillnnv: vanillin 
aadops: posada 
eeehmmorrtt: thermometer 
cdiiiinnnostt: indistinction 
aeknprrst: prankster 
aegilnqruvy: quaveringly 
adhoprt: hardtop 
cffhino: chiffon 
aacdeeeginooo: oedogoniaceae 
aenr: earn near 
aens: sane 
aent: ante etna neat 
eeeghnorsu: greenhouse 
aenv: nave vane vena 
cdeimnoost: endosmotic 
aaeilrrstu: sertularia 
aeinnorstt: stentorian 
aenz: naze 
cdeinoorsu: indecorous 
aahinpx: paixhan 
aciillrst: callitris 
ceeittz: zetetic 
abeoprt: probate 
ceefnorr: confrere 
acegny: agency 
aacennoss: assonance 
aeno: aeon 
beeknot: betoken 
aeiimmnoortz: memorization 
ehimnr: menhir 
belmtu: tumble 
ossw: sows 
biimoprty: improbity 
abegnr: banger 
aaegilnru: neuralgia 
aaeggiot: agiotage 
ahhilmnopstu: thamnophilus 
abdehosuwy: bawdyhouse 
aceilprt: particle 
aceilpru: peculiar 
abeehknors: boneshaker 
aiillmsttu: stullitiam 
aceilprs: calipers spiracle 
-bceiikllnrtu: clinker-built 
dksu: dusk 
acdfiiilops: filicopsida 
acefiiitvv: vivificate 
aaeiiilmnorsstt: aristotelianism 
eiinnstty: intensity 
aiillmnntu: illuminant 
bikln: blink 
abeoprz: pobreza 
bcekru: brucke 
aacdhiirr: charadrii 
cinos: coins scion sonic 
cinov: covin 
accdknorw: crackdown 
fknu: funk 
dginnossu: soundings 
aafinnt: infanta 
abdeghinsu: subheading 
aemnoort: anteroom 
aemnoors: oreamnos 
aadlns: sandal 
aaahnpprty: naprapathy 
cmoop: compo 
aeehimpsz: emphasize 
ablostx: saltbox 
aabcciiiilmprtty: impracticability 
acmorstuy: customary 
aaceinotvx: excavation 
aabgimsu: ambiguas gambusia 
aehloprssw: plowshares 
abeelly: eyeball 
cemtu: tecum 
abbeimnot: bombinate 
accdiinnoortt: contradiction 
addeelnopprtuu: underpopulated 
giilntw: witling 
-addeegiilnnoprvw: inward-developing 
deehnoy: honeyed 
abeeiimrrstu: burmeisteria 
cdeiiissstuv: vicissitudes 
ahsswy: swashy 
eimorrww: wireworm 
innooqrtu: quintroon 
itt: tit 
aaemnortz: aztreonam 
()abegilnrstu: blustering(a) 
itu: tiu uti 
abcfiiilnortu: lubrification 
bennoorstw: brownstone 
hikkklnooz: kolkhoznik 
acdeimou: codiaeum 
aagilmnns: signalman 
ddsu: duds 
hisu: huis 
hisv: shiv 
ddemnoruxy: oxydendrum 
eeegilnprrsvy: perseveringly 
hiss: hiss 
aeilnrttuy: neutrality 
aaabcceehiillopry: bacillariophyceae 
adeiimmnstu: mediastinum 
aabhiinu: bauhinia 
abbccehkn: backbench 
aaaimnort: inamorata 
aiilmnoostz: solmization 
aaceilnpps: appliances 
ainoostt: ostinato 
abdeeiilnort: deliberation 
bejkoux: jukebox 
acfgiiimno: magnificio 
accddeeinrtu: unaccredited 
aabceimn: ambiance 
ceiilnnoorttu: interlocution 
acegillmnooot: entomological 
aelmnopstty: platystemon 
noprstuu: portunus 
cdeinot: noticed 
deeelnrrsuvy: unreservedly 
chimnopsy: symphonic 
aaaeghiopr: aerophagia 
cdeinos: decison 
-adehllort: death-roll 
aaeikllmrty: alkalimetry 
beeilrrsvy: reversibly 
berry: berry 
abeillmortu: rambouillet 
bcdklou: oldbuck 
()aaceilpru: peculiar(a) 
acceefhlrt: leechcraft 
aacelny: lycaena 
eghilopsu: geophilus 
ceeehimnoprsv: comprehensive 
ainrsst: strains 
deefilnryz: frenziedly 
aadegiirrttv: tertigravida 
ffginoprs: offspring 
abbiis: abibis 
acceilnnooss: concessional 
acdeeeehrssuz: rezdechaussee 
aaaclrz: alcazar 
aeelnnsstt: tenantless 
eejlsw: jewels 
aaeijmnos: jamesonia 
adhnnu: unhand 
eeinnrrtuv: turnverein 
eipprr: ripper 
aadeehiinrt: atherinidae 
ceeeinpprtuv: unperceptive 
afhirsst: starfish 
eeiimmnss: meminisse 
aabdhinoopr: androphobia 
aacehks: ashcake 
eefgiilr: filigree 
delooosuw: woodlouse 
ceeiiopttv: copetitive 
abgilms: gimbals 
acffiillnouy: unofficially 
acddeetu: educated 
aehiillpstt: philatelist 
adikloostvv: vladivostok 
accdeiluu: cuculidae 
aipprr: riprap 
bdeeegluw: bugleweed 
eeimoprstu: periosteum 
adeeeiiinprst: peristediinae 
aceelnrss: clearness 
alnostuv: voluntas 
agloopst: goalpost 
chinoort: orthicon 
()aacceghinnor: encroaching(a) 
aaeiiilmoprrt: imperiatorial 
accghillnooor: chronological 
aaccehinopt: pinacotheca 
()deeimpprss: impressed(p) 
abennrs: banners 
adfllnow: downfall 
fintu: unfit 
eiinnoprrttu: interruption 
dgirtu: turgid 
aademnnnrstu: transmundane 
aacceghost: stagecoach 
ailnpstu: nuptials 
elorstt: settlor 
aaeikmrsst: samarskite 
aabbdeekrst: breadbasket 
ceeeiiprrstv: irrespective 
aceehiinnrt: inheritance 
abcdehnr: branched 
choort: cohort 
-gillnowy: low-lying 
cceeinsssuuv: unsuccessive 
cceeiov: coceive 
abcdeu: abduce 
dfhkooors: fordhooks 
aghloppryy: polygraphy 
abcder: braced 
aehstw: swathe 
ehmnpryyy: hypernymy 
eimnnossstuu: mutinousness 
mqu: qum 
abcdek: backed 
-adeeilnorrssww: world-weariness 
ceinsux: xenicus 
aadimnry: dairyman 
nnu: nun 
acgilnrw: crawling 
aaceghilllmpty: phlegmatically 
delorstuy: desultory 
aailssty: staysail 
aacilorstt: saltatoric 
cddeiinrt: dendritic 
beintt: bitten 
aalnnu: annual 
acehrt: thrace 
accilmoprru: circumpolar 
aalnns: annals 
aeeeehiilnnnrsstt: inherentessential 
aefhltu: hateful 
eeiklnnssu: unlikeness 
deiinprs: inspired 
cdoorruy: corduroy 
dehilp: delphi 
dehlopru: upholder 
cdeehhiilnorx: chlorhexidine 
deft: deft 
cehkrstu: huckster 
abdeeilno: belonidae 
aefiioqruu: fouquieria 
aaaccceet: cactaceae taccaceae 
abdeeilns: disenable 
abdeeilnr: breadline 
adefinosssstu: fastidousness 
eeeginoprrssssv: progressiveness 
ahknss: shanks 
dhilmnopu: dolphinum 
aceinnnosu: unisonance 
effiiloorsssu: fossiliferous 
cdehhnooopr: chordophone 
acdeeeiinnnorssst: inconsiderateness 
ceiillmps: spicemill 
aeiilnrr: airliner 
abceilprsu: respublica 
achiilmnott: lithomantic 
adeginoort: derogation trogonidae 
--accddeimmnnnoos: second-in-command 
acddeinr: riddance 
-deeefgkllnosw: self-knowledge 
aabbeimnwz: zimbabwean 
dehlo: dhole 
aghirt: aright 
agilnnorty: ignorantly 
eimnrs: miners 
afmnoors: formosan 
eiimmnnnost: mennonitism 
cddhhiloo: childhood 
ahilmnprttuy: triumphantly 
aceoopprrs: carpospore 
abceiklr: crablike 
clorsuy: corylus 
cinorrsttu: instructor 
adiinotu: audition 
-deeegggloy: goggle-eyed 
bghiprsttu: pittsburgh 
aacghillpry: calligraphy graphically 
bcciituy: cubicity 
aaacilossttuy: autocatalysis 
aceeiiklrsstt: rickettsiales 
acdeilosty: scolytidae 
ehilnop: pinhole 
anorty: aroynt notary 
ehilnot: neolith 
abcgiknw: wingback 
ceiinnopst: inspection 
accgiillooos: sociological 
aaainprss: parnassia 
bcilmosy: symbolic 
-acinorst: cast-iron 
eikmopsss: spikemoss 
aefklnru: faulkner 
eeklnost: skeleton 
aaagimrrt: margarita 
abeimnnosssuw: businesswoman 
eeghnops: phosgene 
aginttt: tatting 
aaegpss: passage 
cegginnorv: converging 
eeiinrs: iresine 
ehww: whew 
acghinnr: ranching 
aeeggilno: galiongee 
aceffgiiillnoorst: selfglorification 
ghostu: sought 
aaciinnptt: anticipant 
celnoorsu: counselor 
acjknos: jackson 
aceiimnorrrty: recriminatory 
adeemoostu: oedematous 
nt: nt 
aaaaceeilr: araliaceae 
aaadegiilv: gavialidae 
cdor: cord 
ckpu: puck 
aaekw: awake 
agggilnrst: straggling 
aacceiltu: aciculate 
ckmmoruw: muckworm 
cddeemnnotuu: undocumented 
acdefiinpu: unpacified 
hiirs: irish 
emmnotu: omentum 
aacdlnossu: scandalous 
aabeiilsttt: stabilitate 
emmnoty: metonym 
aaeilstv: aestival 
eiilmnsss: sliminess 
aaceghlnnstuuw: weltanschauung 
aacdeiinnnr: incarnadine 
abhpsty: bypaths 
aeimnrtu: maturine minature ruminate 
acceiinnosu: insouciance 
aekmt: kamet 
aekms: makes 
aekmr: maker marek 
eeilmmors: sommelier 
hlmoosty: smoothly 
cmnooot: monocot 
achiioprssstty: astrophysicist 
dggginnruu: ungrudging 
egmrsu: mergus 
aadklorsv: volksraad 
aciimnosu: minacious 
aaegiinortv: variegation 
gijnttu: jutting 
aaeflnrrt: fraternal 
ciimmnootx: commixtion 
cgiotyz: zygotic 
ejnoorrsu: sojourner 
bcekkoorrst: stockbroker 
ejll: jell 
ejlo: jole 
defirstt: driftest 
ddeinopruv: unprovided 
ceiosty: society 
bdeeimnrtu: untimbered 
aeilnosx: siloxane 
cceeilnortt: telocentric 
aabeelnruw: unwearable 
acdmooprr: comprador 
-abceeeffiorr: office-bearer 
biopstuu: obstupui 
ceefilmnrssu: mercifulness 
ikpsy: spiky 
-aeehhw: hee-haw 
aainstv: vanitas 
aceimmos: semicoma 
aacdefinst: fascinated 
giinort: rioting 
inqtu: quint 
acchimopr: camphoric 
giinors: signior 
cdennoo: condone 
cdennot: contend 
eilltu: tuille 
aaaabcceelrtu: baccalaureate 
aeimmns: misname 
aabeinsstttu: substantiate 
adderv: verdad 
adderw: edward 
aaceghmmnnr: merchangman 
acdemnortuy: documentary 
eimnrst: minster 
adeilnopp: panoplied 
eeekrs: seeker 
eimnrsy: myrsine 
aabeegkr: breakage 
aceimnort: cremation manticore 
aesv: aves save vase veas 
aesu: esau suae 
acdehioprty: dictyophera 
aess: seas 
cent: cent 
eeilmmnpt: implement 
aaaknnrs: arkansan 
aaacillnty: analytical 
fiinnosu: infusion 
alortww: awlwort 
aesy: easy eyas 
aesx: saxe 
acehimnttu: unthematic 
ikrss: risks 
aeehorsuw: warehouse 
ceeeeinprsstv: receptiveness 
ikrst: skirt stirk 
ikrsu: kursi 
aceinnoottv: connotative 
aeeikmtt: taketime 
adelooppw: applewood 
bbeorr: robber 
accehmno: comanche 
aefikln: fanlike 
aeinnooprrstt: prosternation 
aeennot: neonate 
aiimnooprtt: importation 
aadhiimopp: hippodamia 
aegiimnnoprt: impregnation 
aagiilnrrttuy: triangularity 
aeellps: apelles 
egiiilnorr: irreligion 
abdoorrtuu: troubadour 
aeimmpru: praemium 
aceeeginnooprstu: counterespionage 
cdeeiilrt: deciliter 
aceeflnpuu: unpeaceful 
ddenoorstu: understood 
aceeginrv: grievance 
abbdnox: bandbox 
-eglnopruw: lung-power 
ginooprss: prognosis 
acegiilnnoty: congeniality 
acdemmnnostuu: unconsummated 
aeiilmntty: intimately 
agiklnst: stalking 
aceeiillnnnoqstuy: inconsequentially 
aeiiimnnnost: insemination 
-gloosw: go-slow 
acfghinrss: grassfinch 
ablprtuy: abruptly 
acek: cake 
adsw: daws swad 
-addehhnorst: short-handed 
aceh: ache each haec 
ccdeeim: ecdemic 
clru: curl 
acel: cela lace 
aadehiilnnt: annihilated 
aceg: cage 
acef: cafe face 
adsy: days 
aepptt: tappet 
aginssv: savings 
-adehhnnoosttu: one-thousandth 
cdeekn: necked 
aces: case 
acer: acer acre care race 
acinno: anicon 
acep: cape pace 
acev: avec cave 
acet: tace 
agnopttuu: tupungato 
agiimnst: giantism 
adddeeimnoost: desmodontidae 
eehiptt: epithet 
ceeginorz: recognize 
ainopss: passion 
aabelnoopty: paleobotany 
eehiiinprssttvyy: hypersensitivity 
ajnort: trojan 
deeeeefprz: deepfreeze 
efnnotu: unoften 
efnnott: fontent 
aillmsw: sawmill 
diprtu: putrid 
ceennprssy: pennycress 
aabeeelnprtu: unrepeatable 
deeijnorr: rejoinder 
cgiinprtu: picturing 
aaeefhlrt: heartleaf 
aacceeehopry: hypocreaceae 
efiirvvy: revivify 
abdilrry: ribaldry 
aaabhms: bahamas 
aaabhmr: abraham 
ghlooopty: photology 
-aeffkor: rake-off 
-aeffkop: off-peak 
adeesttt: attested 
acemoost: comatose 
aeglmy: gamely 
aeksu: ukase 
hwy: why 
acddeghinrsu: undischarged 
abeeiklt: bakelite 
aceilpstu: spiculate 
aeeelorttt: teetotaler 
aamnprt: mantrap rampant 
aggnsy: snaggy 
aeglmr: malgre 
deeghinuw: unweighed 
crsuvy: scurvy 
aiimruvv: vivarium 
aadefiilnsuz: sulfadiazine 
eemotttu: teetotum 
cceeenoprst: torpescence 
deeilrrv: driveler 
ceehlnooprr: chloroprene 
alm: mal 
aaceelnttu: catenulate 
acillooprt: allotropic 
acehprstuu: euphractus 
abis: bias 
eegilorst: sortilege 
abit: bait tabi 
-ceffiikkln: flick-knife 
deilw: wield 
eeimmnppru: epipremnum 
cdeennrsuu: uncensured 
abil: bail bali 
abim: iamb 
alv: val 
acelms: camels mescal 
alt: alt lat 
als: als asl las sal 
-accdeeinnoprt: accident-prone 
adgnr: grand 
enostuu: tenuous 
accelmnory: cleromancy 
begiru: brigue 
begirt: begirt 
ainnooprs: sopranino 
bdegtu: budget 
abcdeimnooops: abdominoscope 
aagiimr: giriama 
bbooy: booby 
aeftu: faute 
acdeeilnpp: appendicle 
defoopr: proofed 
defoopt: petfood 
aiiimnnorstt: ministration 
abilnotu: ablution abutilon 
acgiilmnntu: culminating 
emoprstu: repostum 
aeflnorttuy: fortunately 
aaallmoprz: alprazolam 
adegnoprt: godparent 
acdeknrtu: untracked 
iottuw: outwit 
aehprs: phrase seraph 
aaceiilllnrstuy: unrealistically 
gioprstwy: gipsywort 
egiopru: groupie pirogue 
accimnoopr: monocarpic 
abegilns: singable 
ennortt: ttonner 
accceikort: cockatrice 
ccefiips: specific 
cdeenrssu: crudeness 
aagimmprst: pragmatism 
aegorttu: tutorage 
abdekr: debark 
abnooryz: bryozoan 
abdeeilors: bordelaise 
aaehrrstt: earthstar 
eeehiimpprrstuv: heirpresumptive 
aabceeilmnv: ambivalence 
abennor: bornean 
aacdeeefns: defeasance 
emmnottu: tomentum 
abennoy: bayonne 
acdeeillnpprruy: perpendicularly 
eeimnrttt: remittent 
adkov: vodka 
accillnyy: cynically 
giilnnstu: insulting 
ceehhiilllnp: philhellenic 
aeeiillmnos: mollienesia 
aacinoprs: caparison 
opsst: spots 
aacdegiilmpru: caprimulgidae 
bnru: burn 
aaacmor: acroama 
aeelmnpss: ampleness 
ehluxy: huxley 
aacdeimntt: admittance 
aacdeimntu: acuminated 
aaacceehr: characeae 
mooppsu: pompous 
abdhiiinot: adhibition 
